"Service","EC2-Instances($)","DynamoDB($)","Tax($)","EC2-Other($)","Elastic Container Service($)","VPC($)","Relational Database Service($)","Elastic MapReduce($)","Lambda($)","Secrets Manager($)","S3($)","CloudWatch($)","EC2 Container Registry (ECR)($)","Textract($)","Glue($)","Elastic Load Balancing($)","SES($)","Athena($)","Step Functions($)","CloudFront($)","CloudShell($)","API Gateway($)","SNS($)","Key Management Service($)","SQS($)","Service Catalog($)","Cognito($)","DataZone($)","Rekognition($)","CloudWatch Events($)","AppSync($)","Amplify($)","Total costs($)"
"2024-01-02","0","3.0793697956","","1.0842023593","0.595263398","0.4800000881","0.0019931326","","0.0000009627","0.0516129024","0","0","0","","","0.0000061595","","","","0","","0","","","0","","0","","","","","","5.2924487982"
"2024-01-03","0","2.6905873006","","1.0859468019","0.5952574654","0.4800000881","0.0019931326","","0.0000030108","0.0516129024","0","0","0.0242013208","","","0.0000216787","","","","0","","0","","0","0","","0","","","","","","4.9296237013"
"2024-01-04","0","1.1616173062","","1.0841813025","0.595104","0.4800000886","0.0019931326","","0.0000030379","0.0516129024","0","0.0297403915","0.0247337688","","","0.0000219931","","","0","0","","0","","","0","","","","","","","","3.4290079236"
"2024-01-05","0","0.6795023168","","1.0859918858","0.595524557","0.4800000887","0.0019931326","","0.0000098174","0.0516129024","0","0.0336528955","0.02476193","","","0.0000164875","0.0000792841","","0","0","","0","","","0","","0","","","0","","","2.9531452978"
"2024-01-06","0","0.2963045761","","1.0836691365","0.595104","0.4800001796","0.0019931326","","0.0000000166","0.0516129024","0","0.003337811","0.0249211056","","","0.0000004758","0.0000199885","","0","0","","0","","","0","","","","","0","","","2.5369633247"
"2024-01-07","0","0.4062610201","","1.0844209149","0.5952632937","0.4800000881","0.0019931326","","0.0000000021","0.0516129024","0","0.0078138182","0.0249211056","","","0.0000039507","0.0000196512","","0","0","","0","","","0","","","","","0","","","2.6523098796"
"2024-01-08","0","0.0285778133","","1.0837640879","0.5952002372","0.4800000886","0.0019931326","","0.0000043148","0.0516129024","0.0150129846","0.0062372431","0.0249211056","","","0.0000055169","0.0000196512","","0","0","","0","","","0","","","","","0","","","2.2873490782"
"2024-01-09","0","1.4198074502","","1.0855270948","0.5951539254","0.4800000886","0.0019931326","","0.0000124157","0.0516129024","0.0162516855","0.0373661242","0.0249211056","","","0.0000019879","0.0000196733","","0","0","","0","","","0","","0","","","0","","","3.7126675862"
"2024-01-10","0","0.9101756563","","1.085354074","0.5953970025","0.4800000881","0.0019931326","","0.0000082463","0.0516129024","0.072196714","0.0239230031","0.0249211056","","","0.000006049","0.0000196733","","0","0","","0","","","0","","0","","","0","","","3.2456076472"
"2024-01-11","0","4.9197874937","","1.088023761","0.5966036634","0.480000088","0.0019931326","","0.0000077441","0.0516129024","0.0778127272","0.0273796712","0.0249410169","","","0.0000095581","0.0000196733","","0","0","","0","","0","0","","0","","","0","","","7.2681914319"
"2024-01-12","0","4.6043757915","","1.0845688478","0.5960847413","0.4800000881","0.001993134","","0.0000046474","0.0516129024","0.016779053","0.0094936363","0.0256949064","","","0.0000024471","0.0000196733","","0","0","","0","","","0","","","","","0","","","6.8706298686"
"2024-01-13","0","5.3411093012","","1.0847525381","0.595104","0.4800000886","0.0019931326","","0.0000018259","0.0516129024","0.0162840551","0.0047393025","0.0258578088","","","0.0000158552","0.0000902367","","0","0","","0","","","0","","","","","0","","","7.6015610471"
"2024-01-14","0","2.2794298569","","1.0849245216","0.5955195695","0.4800000881","0.0019931326","","0.000000003","0.0516129024","0.0162590551","0.003234369","0.0258578088","","","0.0000124413","","","0","0","","0","","","0","","","","","0","","","4.5388437483"
"2024-01-15","0","1.6275153621","","1.0850166917","0.595104","0.4800000887","0.0019931326","","0.0000124173","0.0516129024","0.0168640776","0.0266719088","0.0258578088","","","0.0000087294","0","","0","0","","0","","","0","","","","","0","","","3.9106571194"
"2024-01-16","0","1.6528705889","","1.0851760728","0.595104","0.4800000882","0.3821866442","","0.000010024","0.0516129024","0.0180294525","0.0299042802","0.0258578088","","","0.0000006453","","","0","0","","0","","0","0","","0","","","0","","","4.3207525073"
"2024-01-17","0","1.4315231872","","1.0854979191","0.5961742578","0.4800000886","0.966380227","","0.0000052392","0.0516129024","0.0186846475","0.0277561145","0.0260224806","","","0.0000158915","0","","0","0","","0","","","0","","0","","","0","","","4.6836729554"
"2024-01-18","0","1.4581464629","","1.0848241383","0.5955816623","0.4800000886","1.1481571126","","0.00000153","0.0473118272","0.0167239051","0.0135202412","0.0264565672","","","0.0000211866","0","","0","0","","0","0","0","0","","0","","","0","","","4.870744722"
"2024-01-19","0","0.6713479877","","1.0859632289","0.5963659987","0.4800000886","1.4485737742","","0.0000032269","0.0516129024","0.0170959819","0.0233936753","0.0266072136","","","0.0000287276","0.0000136129","","0","0","0.0000000821","0","0","","0","","0","","","0","","","4.4010065008"
"2024-01-20","0","1.4287951899","","1.0848985566","0.5963817794","0.4800001844","1.4485737742","","0.0000000186","0.0516129024","0.0163775945","0.0425969704","0.0266072136","","","0.0000071574","0","","0","0","","0","","","0","","","","","0","","","5.1758513414"
"2024-01-21","0","2.3610725819","","1.0845025962","0.5959249218","0.4800000884","1.4485737742","","0.0000000024","0.0516129024","0.0163708221","0.0547707793","0.0266072136","","","0.0000023404","","","0","0","","0","","","0","","","","","0","","","6.1194380227"
"2024-01-22","0","1.1455169998","","1.086365607","0.5966070587","0.4800000911","1.4485737742","","0.0000026192","0.0516129024","0.0167958446","0.1008652496","0.0266072136","","","0.0000163511","0","","0","0","","0","","","0","","0","","","0","","","4.9529637113"
"2024-01-23","0","2.0128989029","","1.0863750262","0.5964329757","0.4800000916","1.4485737742","","0.0000068201","0.0516129024","0.0202958586","0.1057081263","0.0266461367","","","0.0000061141","0.0000695014","","0","0","","0","","","0","","","","","0","0","","5.8286262302"
"2024-01-24","0","0.4970711776","","1.0894670802","0.5980237518","0.4800000881","1.4485737742","","0.0000118287","0.0516129024","0.0184678548","0.1153107631","0.0271692672","","","0.0000042328","0.0001077253","","0","0","","0","","","0","","0","","","0","0","","4.3258204462"
"2024-01-25","0","1.3818228595","","1.0885576591","0.5964966548","0.4800000887","1.4485737742","","0.0000102451","0.0516129024","0.0734199513","0.1023656693","0.0271692672","","","0.0000025382","0","","","0","","0","0","","0","","0","","","","0","0","5.2500316098"
"2024-01-26","0","0.3443011736","","1.0860837777","0.5963846484","0.4800000887","1.4485737742","","0.0000077885","0.0516129024","0.0175785225","0.0894217415","0.0271692672","","","0.0000013354","0","","","0","","0","","","0","","0","","","","0","0","4.1411350201"
"2024-01-27","0","0.202725321","","1.0846251934","0.5951068921","0.4800001836","1.4485737742","","0.0000045427","0.0516129024","0.0164585127","0.0627187882","0.0271692672","","","0.0000145897","0","","","0","","0","","","0","","","","","","0","0","3.9690099672"
"2024-01-28","0","0.5004185347","","1.0875787412","0.5951092025","0.4800000886","1.4485737742","","0.0000000014","0.0516129024","0.0164006038","0.0586124677","0.0271692672","","","0.0000557515","","","","0","","0","","","0","","","","","","0","0","4.2655313352"
"2024-01-29","0","3.4435980746","","1.0846966174","0.5951209331","0.4800000881","1.4485737742","","0.0000190299","0.0494623648","0.0169356263","0.0907206784","0.0271692672","","","0.0000182671","0","","","0","","0","0","","0","","","","","","0","0","7.2363147211"
"2024-01-30","0","1.406617914","","1.0859265951","0.5963307947","0.4800000886","1.4820091976","","0.0000072468","0.0516129024","0.0173656252","0.0864813521","0.0272458675","","","0.0000022941","","","","0","0.0000000595","0","","0","0","","0","","","","0","0","5.2335999376"
"2024-01-31","0","0.1725190164","","1.087345628","0.5969137661","0.4800000933","1.4485737742","","0.0000052097","0.05390844","0.0185457627","0.0654621295","0.0273691954","","","0.0000057501","0","","","0","","0","","0","0","","0","","","","0","0","3.9506487654"
"2024-02-01","0","0.3057232789","30.26","1.0866640821","0.5956328898","0.9608362033","0.00213059","","0.0000005446","0.0703855168","0","0","0","","","0.0000076823","0","","0","0","","0","0","0","0","","0","","","","0","0","33.2813807878"
"2024-02-02","0","0.018816339","","1.0848423182","0.5955160885","0.9612959186","0.00213059","","0.0000000799","0.0696655168","0.008525","0","0.0095677299","","","0.0000044055","","","0","0","","0","","0","0","","0","","","","0","0","2.7503639864"
"2024-02-03","0","0.0149609731","","1.0861251106","0.595104","0.9600001805","0.00213059","","0.0000000199","0.0689655168","0","0","0.0298441032","","","0.0000120815","0","","","0","","0","","","0","","0","","","","","0","2.7571425756"
"2024-02-04","0","0.0135386279","","1.0860703142","0.595104","0.9600000887","0.00213059","","0.0000000058","0.0689655168","0.00001","0","0.0298441032","","","0.0000082002","","","","0","","0","","","0","","","","","","","0","2.7556714468"
"2024-02-05","0","0.0161183742","","1.087167111","0.595104","0.9600000903","0.00213059","","0.0000000256","0.0646433904","0.02091","0","0.0298441032","","","0.0000014923","0","","0","0","","0","","0","0","","0","","","","0","0","2.775919177"
"2024-02-06","0","2.2224284071","","1.0881906291","0.5959291694","0.9600000903","0.00213059","","0.0000000147","0.0701155168","0.059205","0","0.029891858","","","0.0000049923","0","","","0","","0","","0","0","","0","","","","0","0","5.0278962677"
"2024-02-07","0","0.7930678348","","1.0856314161","0.5959128729","0.9600000881","0.00213059","","0.0000000027","0.0699305168","0.019869445","0","0.0301821045","","","0.0000102949","","","","0","","0","","0","0","","","","","","0","0","3.5567351658"
"2024-02-08","0","0.0184612958","","1.0863579789","0.5952848206","0.9600000886","0.00213059","","0.0000000024","0.0692305168","0.1574324411","0","0.030444984","","","0.0000224208","","","","0","","0","","0","0","","0","","","","0","0","2.919365139"
"2024-02-09","0","0.0192965363","","1.0878760493","0.5960889171","0.9600000884","0.00213059","","0.0000000026","0.0692455168","0.0187175371","0","0.0305511541","","","0.0000032928","","","","0","","0","","0","0","","","","","","0","0","2.7839096845"
"2024-02-10","0","0.0137082251","","1.0839621307","0.5951153466","0.9600000878","0.0814411042","","0.0000000049","0.0689655168","0.0183175376","0","0.0308456784","","","0.0000022849","","","","0","","0","","","0","","","","","","","0","2.852357917"
"2024-02-11","0","0.0145647972","","1.0848821966","0.5956351712","1.1814209278","0.9540616244","","0.0000000024","0.0689655168","0.0183075376","0","0.0308456784","","","0.0000044199","","","","0","","0","","","0","","","","","","","0","3.9486878723"
"2024-02-12","0","0.0138942666","","1.0845079367","0.5951278257","1.3200000878","1.5790138701","","0.0000000024","0.0660919536","0.0183225376","0","0.0308456784","","","0.0000228466","","","","0","","0","","0","0","","","","","","","0","4.7078270055"
"2024-02-13","0","0.0157938038","","1.0849704132","0.595104","1.3200000879","1.9513720283","","0.0000000025","0.0690655168","0.0221675376","0","0.0308456784","","","0.0000068963","","","0","0","","0","","0","0","","0","","","","0","","5.0893259648"
"2024-02-14","0","0.0171441405","","1.0849400083","0.5964320346","1.3218139785","1.9513719692","","0.0000000025","0.0691055168","0.0991629473","0","0.0308456784","","","0.0000026315","0","","","0","","0","","0","0","","0","","","","0","","5.1708189076"
"2024-02-15","0","0.0282079575","","1.0882382702","0.5979146589","1.325637593","1.9513719699","","0.0000000044","0.0660919536","0.0183082298","0","0.0308456784","","","0.0013939114","","","","0","","0","","0","0","","","","","","0","","5.1080102271"
"2024-02-16","0","0.0302332126","","1.0865621378","0.5963346734","1.3953778675","1.9513719692","","0.0000000056","0.0690705168","0.0184082298","0","0.0308456784","","","0.0000018411","","","","0","","0","","0","0","","0","","","","0","0","5.1782061322"
"2024-02-17","0","0.0158882818","","1.0871260382","0.59640542","1.4400001789","1.9513719692","","0.000000018","0.0691005168","0.0183082276","0","0.0308456784","","","0.0000064328","0","","","0","","0","","0","0","","","","","","0","","5.2090527617"
"2024-02-18","0","0.0206035593","","1.0868425149","0.5962429077","1.4412389784","1.9513719692","","0.0000000031","0.0689705168","0.0183182276","0","0.0308456784","","","0.0000017651","","","","0","","0","","0","0","","","","","","0","","5.2144361205"
"2024-02-19","0","0.0152910196","","1.0894407804","0.5951040974","1.4036167545","1.9513719692","","0.0000000981","0.0693655168","0.0186682517","0.0482760463","0.0308456784","","","0.0000184756","0","","","0","","0","","0","0","","","","","","0","","5.221998688"
"2024-02-20","0","0.5164817569","","1.0844461417","0.596315514","1.3219903694","1.7567072487","","0.0000000594","0.0690055168","0.0206024764","0.0551724144","0.031067946","","","0.0000054772","0","","","0","","0","","0","0","","0","","","","0","","5.4517949209"
"2024-02-21","0","17.2464790484","","1.0862400977","0.5967847415","1.3213389833","1.4640616244","","0.0000000025","0.0694805168","0.0190486887","0.0551724144","0.0315237539","","","0.0000385913","","","0","0","","0","0","0","0","","0","","","","0","0","21.8901684629"
"2024-02-22","0","16.0306683983","","1.0862808738","0.5966742839","1.3200000878","1.4640616258","","0.0000002039","0.0640033904","0.0237753884","0.0551724144","0.0318476496","","","0.0000155209","0.000032957","","","0","","0","0","0","0","","","","","","0","0","20.6725327942"
"2024-02-23","0","0.1970971719","","1.0861766296","0.5968396712","1.3206681479","1.4640616244","","0.0000000025","0.0696155168","0.0197411284","0.0551724144","0.0318757834","","","0.0000015158","","","","0","","0","","0","0","","0","","","","0","","4.8412496063"
"2024-02-24","0","0.0141796933","","1.08423797","0.595104","1.3200001817","1.4640616244","","0.000000096","0.0691805168","0.0185107225","0.0551724144","0.0320480424","","","0.0000003729","0","","","0","","0","0","","0","","","","","","0","","4.6524956344"
"2024-02-25","0","0.0151784974","","1.0841034156","0.595104","1.3200000896","1.4640616244","","0.0000000139","0.0690105168","0.0184515757","0.0551724144","0.0320480424","","","0.0000394238","0","","","0","","0","","0","0","","","","","","0","0","4.653169614"
"2024-02-26","0","0.778131443","","1.0843340649","0.595104","1.3200000922","1.4640616244","","0.000000039","0.0691255168","0.0186916075","0.0551724144","0.0320480424","","","0.0000077083","0","","","0","","0","","0","0","","","","","","0","","5.4166765529"
"2024-02-27","0","0.6163642763","","1.0912849985","0.5987681614","1.326027044","1.4640616244","","0.0000000319","0.0696105168","0.0184566082","0.0551724144","0.0326684016","","","0.000011115","0","","","0","","0","","0","0","","0","","","","0","","5.2724251925"
"2024-02-28","0","0.6336910808","","1.0848163262","0.5952793792","1.3206181425","1.4640616244","","0.0000000024","0.0694555168","0.0184616082","0.0551724144","0.0334508136","","","0.0000400824","","","","0","","0","0","","0","","","","","","0","","5.2750469909"
"2024-02-29","0","0.516685863","","1.085893435","0.5960176613","1.3214446072","1.4640616244","","0.0000000196","0.0695855168","0.0248018059","0.0551724144","0.0334508136","","","0.0000055354","0","","","0","","0","0","0","0","","","","","","0","0","5.1671192966"
"2024-03-01","0","0.0248614655","31.98","1.0871487427","0.5958450676","0.9620903678","0.0019931326","","0.0000000418","0.065381128","0","0","0","","","0.000008389","0.0000633283","","","0","","0","","","0","","0","","","","0","0","34.7173916633"
"2024-03-02","0","0.0131298964","","1.0840128644","0.595104","0.9600001784","0.0019931333","","0.0000000169","0.064706128","0","0","0.0132418642","","","0.0000084955","0","","","0","","0","","0","0","","","","","","0","","2.7321965771"
"2024-03-03","0","0.0158956794","","1.0839645658","0.5952563686","0.9600000894","0.0019931326","","0.0000000135","0.064576128","0","0","0.0318551016","","","0.0000012562","0","","","0","","0","","","0","","","","","","0","","2.7535423351"
"2024-03-04","0","0.0511549872","","1.084442775","0.5956154423","0.9600000894","0.0019931326","","0.0000000502","0.065441128","0","0","0.0319750968","","","0.0000032601","0","","","0","","0","","","0","","0","","","","0","","2.7906259616"
"2024-03-05","0","0.0158933149","","1.0850913982","0.5953903665","0.9600001694","0.0019931326","","0.0000000188","0.065331128","0.13352","0","0.0322956179","","","0.0000012458","0","","","0","","0","","","0","","0","","","","0","","2.8895163921"
"2024-03-06","0","6.1414792544","","1.0847207245","0.5952571705","0.9600001577","0.0019931326","","0.0000000146","0.064871128","0.00064","0","0.0324175248","","","0.0000012057","0","","","0","","0","","","0","","0","","","","0","","8.8813803128"
"2024-03-07","0","0.1551839205","","1.0845605053","0.5958758558","0.96","0.0019931462","","0","0.065506128","0.0081711546","0","0.0324175248","","","0.0000001366","","","","0","","0","0","","0","","0","","","","0","","2.9037083718"
"2024-03-08","0","0.2499414499","","1.0868218514","0.5979071222","0.9600000793","0.0019931326","","0.000000003","0.065611128","0.163282617","0","0.0325433179","","","0.0000078987","0","","","0","","0","0","","0","","","","","","0","","3.1581086"
"2024-03-09","0","0.0141943195","","1.0841791181","0.5953913798","0.96","0.0019931326","","0","0.064886128","0.017554649","0","0.0329692134","","","0.0000044752","","","","0","","0","","","0","","","","","","0","0","2.7711724156"
"2024-03-10","0","0.0149457526","","1.0839143789","0.595104","0.96","0.0019931326","","0","0.064516128","0.017513849","0","0.032979972","","","0.0000011161","","","","0.0000000145","","0","","","0","","","","","","0","","2.7709683437"
"2024-03-11","0","0.0228335261","","1.088995115","0.5968274403","1.180312485","0.8643801914","","0.0000000042","0.066761128","0.0603028788","0","0.0331189273","","","0.0000033287","0","","","0","","0","","0","0","","0","","","","0","","3.9135350248"
"2024-03-12","0","9.7739528457","","1.0870653501","0.597137934","1.321845835","1.4485737742","","0","0.066466128","0.0196640938","0","0.0335491907","","","0.0000090832","0","","","0","","0","","","0","","0","","","","0","","14.3482642347"
"2024-03-13","0","0.6314794813","","1.0853191845","0.595104","1.32","1.4485737742","","0","0.065536128","0.0192315781","0","0.0337299528","","","0.0000194436","","","","0","","0","","","0","","0","","","","0","","5.1989935425"
"2024-03-14","0","0.6400950164","","1.0883340802","0.5992369012","1.3321417438","1.4485737742","","0.0000000031","0.067991128","0.0567185773","0","0.0337321968","","","0.0000026887","0","","","0","","0","","","0","","0","","","","0","","5.2668261097"
"2024-03-15","0","1.0296804365","","1.084848222","0.5951040216","1.3217000798","1.4485737742","","0.0000000194","0.065411128","0.0190728029","0","0.0339174624","","","0.000013358","0.0000434388","","","0","","0","","0","0","","0","","","","0","0","5.5983647436"
"2024-03-16","0","0.5280458883","","1.0845270427","0.5958027724","1.32123195","1.4485737742","","0.0000000385","0.065351128","0.0176677776","0","0.0339174624","","","0.0000030727","0.000043872","","","0","","0","","","0","","","","","","0","","5.0951647788"
"2024-03-17","0","0.5433380853","","1.0843572534","0.595104","1.32","1.4485737742","","0","0.064896128","0.017717239","0","0.0339174624","","","0.000001411","","","","0","","0","","","0","","0","","","","0","","5.1079053533"
"2024-03-18","0","0.5415675303","","1.086346484","0.5955664872","1.3217959945","1.4485737742","","0.0000000113","0.066556128","0.023010995","0","0.0339174624","","","0.0000018251","0","","","0","","0","","","0","","0","","","","0","","5.117336692"
"2024-03-19","0","6.0804020885","","1.0857188679","0.5953543161","1.3206655967","1.4485737742","","7.6166531835","0.065431128","0.0322444106","0","0.0339553137","","","0.00000175","0","","","0","","0","","","0","","0","","","","0","","18.2790004292"
"2024-03-20","0","1.0114305051","","1.0870668543","0.595104","1.32","1.4485737742","","0.6320754723","0.063197956","0.0217836774","0.0322582307","0.034104972","","","0.0000008888","","","","0","","0","","0","0","","0","","","","0","","6.2455963308"
"2024-03-21","0","1.8724454835","","1.0855617413","0.5954183122","1.320606945","1.4485737742","","1.1105755849","0.065136128","0.0230362878","0.0516129024","0.034104972","","","0.0000116216","","","","0","","0","","0","0","","","","","","0","0","7.6070837529"
"2024-03-22","0","0.5723351232","","1.0857211339","0.5963787381","1.3206403548","1.4485737742","","0.3640150664","0.064966128","0.0213938889","0.0516129024","0.034104972","","","0.000008881","0","","","0","","0","","","0","","0","","","","0","","5.5597509629"
"2024-03-23","0","0.5508888859","","1.0843428446","0.5960231237","1.322969445","1.4485737742","","0.0001992669","0.064516128","0.0175843865","0.0516129024","0.034104972","","","0.0000057376","","","","0","","0","","","0","","","","","","0","","5.1708214668"
"2024-03-24","0","0.5507183928","","1.0841598493","0.595746054","1.321925","1.4485737742","","0.0001098333","0.064516128","0.0175525865","0.0516129024","0.034104972","","","0.000000396","","","","0","","","","","0","","","","","","","","5.1690198885"
"2024-03-25","0","0.5508370339","","1.0845182603","0.5957007898","1.320620835","1.4485737742","","0.0029898766","0.064516128","0.0175914163","0.0516129024","0.034104972","","","0.0000015956","0","","","0","","0","","","0","","","","","","","","5.1710675841"
"2024-03-26","0","0.5522782088","","1.0933831605","0.597548969","1.32","1.4485737742","","0.0195701285","0.064731128","0.0180550163","0.0516129024","0.034104972","","","0.000024146","","","","0","","0","","","0","","","","","","0","0","5.1998824057"
"2024-03-27","0","0.5506996034","","1.0846724006","0.5959552151","1.32","1.4485737742","","0.0001439834","0.064516128","0.0176604163","0.0516129024","0.034104972","","","0.0000035605","","","","0","","0","","","0","","","","","","0","0","5.1679429559"
"2024-03-28","0","0.5503199505","","1.0846546833","0.595950085","1.32","1.4485739801","","0.0001241834","0.064516128","0.0175620163","0.0516129024","0.034104972","","","0.0000018457","","","","0","","0","","","0","","","","","","","","5.1674207467"
"2024-03-29","0","0.5499102789","","1.0846667985","0.5959937504","1.322470835","1.4485737742","","0.0001168752","0.064516128","0.0175392163","0.0516129024","0.034104972","","","0.0000070587","","","","0","","0","","","0","","","","","","","","5.1695125896"
"2024-03-30","0","0.5675677605","","1.0886008028","0.5966708573","1.32084722","1.4485737742","","0.0001999751","0.064516128","0.0176667836","0.0516129024","0.034104972","","","0.0000187422","","","","0","","0","","","0","","","","","","","","5.1903799181"
"2024-03-31","0","0.5515625982","","1.0853692707","0.5960769874","1.32","1.4485737742","","0.0001087086","0.064516128","0.0175336163","0.0516129024","0.034104972","","","0.0000151045","","","","0","","","","","0","","","","","","","","5.1694740623"